RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.018361000000000002,10,1,1,512,300,24,16,2,6,4,2,3,0.01,0,2,0,16,16,1885.0,1,39234.0,Sigmoid
0.018299,10,1,1,256,300,24,16,2,6,4,2,3,0.01,0,2,0,16,16,1885.0,1,39234.0,Sigmoid
0.020123,10,1,1,256,300,16,16,0,6,16,2,3,0.01,16,3,0,16,16,1885.0,1,254929.0,Sigmoid
0.021697,10,1,1,256,300,16,16,1,6,16,2,3,0.01,16,3,0,16,16,1885.0,1,258068.0,Sigmoid
0.020482,10,1,1,256,300,16,16,0,6,16,2,6,0.01,24,3,0,8,24,1885.0,2,384618.0,Sigmoid
0.020303,10,1,1,256,300,16,16,2,6,16,2,3,0.01,24,3,0,8,24,1885.0,2,335559.0,Sigmoid
0.018186,10,1,1,256,300,16,16,0,6,8,2,6,0.01,24,3,0,8,24,1885.0,2,173242.0,Sigmoid
0.018088,1,0,1,64,300,8,4,2,6,8,2,3,0.01,24,3,0,8,24,1885.0,1,56999.0,Sigmoid
0.017759999999999998,1,0,1,512,200,8,4,2,6,8,2,6,0.01,24,3,0,4,24,1885.0,1,79572.0,Sigmoid
0.021991999999999998,1,0,1,128,300,8,4,2,6,8,1,3,0.01,24,1,0,8,24,1885.0,1,13108.0,Sigmoid
0.018299,1,0,1,512,100,8,4,2,6,8,2,3,0.01,24,3,0,16,24,1885.0,1,69375.0,Sigmoid
0.01822,1,0,0,128,300,8,4,2,6,8,1,6,0.01,24,3,8,8,16,1885.0,1,57560.0,Sigmoid
0.11355599999999999,1,0,1,64,100,8,4,2,6,8,2,3,0.001,8,1,0,4,24,1885.0,1,6625.0,Hardtanh
0.027399,1,0,0,512,300,8,4,2,6,8,0,6,0.0001,24,3,0,16,16,1885.0,1,64040.0,Sigmoid
0.084844,1,0,1,128,200,16,4,2,3,8,1,1,0.01,8,4,8,8,24,1885.0,2,38184.0,ReLU
,1,0,1,512,200,16,4,2,1,16,2,1,0.01,16,4,8,8,24,,2,,Sigmoid
1.549925,1,0,0,128,200,8,4,1,3,8,2,6,0.01,0,4,8,8,24,1885.0,2,75296.0,Sigmoid
0.096997,1,0,1,64,200,16,4,2,1,16,1,1,0.001,24,4,8,8,24,1885.0,2,111400.0,Hardtanh
1.5499129999999999,1,0,0,512,200,8,4,2,3,8,0,6,0.01,16,4,8,8,24,1885.0,2,74816.0,Sigmoid
0.165946,1,0,1,128,200,0,4,2,1,16,2,1,0.0001,0,4,8,8,24,1885.0,2,106132.0,Sigmoid
1.697857,1,0,0,256,200,8,4,2,3,8,1,6,0.01,24,4,8,8,24,1885.0,2,85496.0,ReLU
0.018956999999999998,1,0,1,512,200,16,4,1,1,8,2,1,0.01,16,4,8,8,0,1885.0,2,20025.0,Sigmoid
0.807371,5,0,0,128,200,8,4,2,3,16,1,6,0.001,8,4,8,8,24,1885.0,2,164696.0,Sigmoid
0.089587,1,0,1,512,200,16,4,2,1,8,2,6,0.01,24,3,8,4,24,1885.0,2,46504.0,Hardtanh
0.17794300000000002,1,0,1,64,200,0,4,2,3,16,2,6,0.0001,24,1,8,4,24,1885.0,2,11880.0,Sigmoid
0.100881,1,0,1,256,200,8,4,2,1,8,2,6,0.01,24,4,8,4,24,1885.0,2,65120.0,ReLU
0.016965,1,0,1,128,200,8,4,1,3,8,2,6,0.01,24,3,8,4,24,1885.0,2,55856.0,Sigmoid
,5,0,1,512,200,16,4,2,1,16,2,6,0.001,24,3,8,4,24,,2,,Sigmoid
17.151877,1,0,1,128,200,0,4,2,1,16,2,6,0.01,24,3,8,4,24,1885.0,2,97064.0,Sigmoid
0.068176,1,0,1,512,200,8,4,2,3,8,2,6,0.0001,0,1,8,4,24,1885.0,2,6752.0,Sigmoid
0.032831,5,0,1,256,100,16,4,1,1,8,2,6,0.01,24,3,0,4,24,1885.0,2,42300.0,ReLU
0.021274,1,0,1,64,200,8,4,2,3,16,0,1,0.01,24,4,0,8,24,1885.0,2,110804.0,Sigmoid
0.019047,1,0,1,128,100,16,4,2,1,8,2,6,0.001,0,3,0,4,24,1885.0,2,40700.0,Sigmoid
RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.059311,10,1,0,128,300,8,4,1,1,4,0,6,0.0001,0,4,0,4,8,1885.0,2,10132.0,ReLU
0.061032,5,1,1,64,100,8,4,1,3,16,1,1,0.0001,0,4,8,4,0,1885.0,2,46248.0,ReLU
0.098437,5,1,0,512,300,0,16,2,1,16,1,3,0.0001,16,1,8,4,24,1885.0,1,37172.0,Hardtanh
1.697858,5,0,0,64,200,24,16,0,1,16,0,3,0.01,8,4,8,8,24,1885.0,1,379800.0,Hardtanh
0.026288,5,0,1,512,100,8,16,1,6,8,2,6,0.001,0,1,0,4,16,1885.0,2,12492.0,Sigmoid
0.025055,5,0,1,128,300,24,8,2,6,8,2,6,0.0001,0,4,0,4,0,1885.0,2,68260.0,Sigmoid
0.101802,1,1,1,256,200,0,4,2,1,8,2,3,0.01,8,4,8,16,24,1885.0,1,52344.0,Hardtanh
1.697857,1,0,0,256,200,16,16,1,6,4,0,1,0.0001,16,4,0,16,0,1885.0,2,35505.0,Sigmoid
0.129747,1,0,1,128,300,0,8,2,6,8,1,1,0.001,24,1,0,16,8,1885.0,2,16270.0,ReLU
0.055125,10,1,1,128,200,16,4,1,3,4,0,3,0.0001,8,1,0,16,24,1885.0,1,12703.0,Hardtanh
0.155613,1,0,1,128,300,16,4,0,1,16,2,1,0.0001,8,4,8,4,16,1885.0,2,64148.0,ReLU
0.023921,10,1,1,512,100,8,16,0,3,4,0,3,0.01,0,4,8,8,16,1885.0,1,36100.0,Sigmoid
0.997431,10,1,0,512,200,16,4,0,3,8,2,1,0.01,0,2,0,16,16,1885.0,1,18058.0,Hardtanh
0.036137999999999997,10,1,0,256,300,24,16,0,1,4,2,3,0.0001,16,3,8,8,16,1885.0,2,35427.0,Sigmoid
0.025341,5,0,1,128,300,24,8,0,1,8,1,1,0.0001,8,2,8,16,16,1885.0,2,30636.0,Sigmoid
0.466913,5,0,0,256,300,24,16,0,6,16,0,3,0.001,16,2,8,16,0,1885.0,1,121568.0,ReLU
0.425854,1,1,0,128,200,24,8,2,6,8,2,3,0.001,0,4,0,8,0,1885.0,2,48530.0,Hardtanh
2.445596,1,0,0,64,300,24,4,2,3,4,0,3,0.01,8,2,0,4,0,1885.0,2,5098.0,ReLU
0.183349,1,1,1,512,200,0,8,0,1,4,0,6,0.001,0,1,8,8,8,1885.0,1,3425.0,Sigmoid
0.587963,1,1,0,512,300,24,8,1,3,16,2,6,0.001,16,2,0,16,8,1885.0,1,59136.0,ReLU
0.036567,5,0,1,64,100,8,4,1,6,16,1,6,0.001,24,3,8,4,16,1885.0,2,104197.0,ReLU
0.021531,5,0,1,64,100,8,16,1,3,8,1,1,0.001,0,1,0,4,0,1885.0,2,7094.0,Sigmoid
0.044483,10,0,1,512,100,16,4,1,6,4,0,6,0.001,8,1,0,16,24,1885.0,1,23926.0,Hardtanh
0.475066,10,1,1,512,100,16,16,1,3,8,2,6,0.0001,24,1,0,16,24,1885.0,1,67812.0,Hardtanh
0.022203999999999998,10,1,1,128,200,8,16,1,6,4,0,6,0.001,8,1,0,4,24,1885.0,1,11793.0,Sigmoid
0.47178000000000003,10,0,1,512,100,16,4,1,3,8,2,6,0.0001,24,1,0,16,16,1885.0,1,19560.0,Hardtanh
0.020469,5,0,1,512,100,8,16,0,3,4,0,3,0.01,0,3,8,8,16,1885.0,2,27457.0,Sigmoid
,10,1,1,512,100,8,16,0,6,8,2,6,0.01,0,3,8,8,16,,1,,Sigmoid
,10,1,1,512,100,8,16,0,3,4,0,3,0.01,0,4,8,8,16,,2,,Sigmoid
,5,0,1,512,100,8,16,0,6,4,2,6,0.01,0,4,8,8,16,,1,,Sigmoid
0.019443000000000002,10,1,1,128,300,24,8,0,1,8,1,1,0.01,8,2,8,8,16,1885.0,2,22622.0,Sigmoid
0.026226,5,1,1,128,300,24,8,0,1,4,1,1,0.0001,8,2,8,8,16,1885.0,2,9790.0,Sigmoid
0.034437999999999996,5,0,1,128,300,0,8,0,1,8,1,1,0.01,8,2,8,8,8,1885.0,1,12963.0,Sigmoid
0.032665,10,1,1,64,100,8,8,0,1,4,1,1,0.0001,24,2,8,16,16,1885.0,1,17070.0,Sigmoid
0.023578,5,0,1,64,100,8,16,1,3,16,1,3,0.001,0,4,0,4,0,1885.0,2,171648.0,Sigmoid
0.020503999999999998,5,1,1,64,100,8,16,1,3,8,1,1,0.01,0,1,0,4,0,1885.0,2,7130.0,Sigmoid
0.020235,5,0,1,64,100,8,16,2,3,8,0,3,0.001,0,4,0,4,0,1885.0,1,53890.0,Sigmoid
0.019774,10,0,1,64,100,8,16,1,3,4,1,1,0.01,0,4,0,4,0,1885.0,2,16500.0,Sigmoid
0.021953999999999998,5,1,1,64,100,8,16,1,3,16,0,3,0.001,0,1,8,4,0,1885.0,1,14723.0,Sigmoid
0.031065,10,0,0,256,100,0,16,2,3,8,1,1,0.01,0,3,0,4,8,1885.0,2,30656.0,Sigmoid
0.09585700000000001,5,1,1,64,100,8,16,1,3,4,0,3,0.001,16,4,0,8,0,1885.0,1,32341.0,ReLU
0.020653,10,0,1,256,100,8,16,2,3,8,1,1,0.01,0,1,8,4,0,1885.0,2,7534.0,Sigmoid
0.023663,5,1,0,64,100,8,16,1,3,4,0,3,0.001,0,4,0,8,24,1885.0,1,52728.0,Sigmoid
0.031529,10,0,1,128,200,0,16,1,6,16,1,6,0.001,8,1,0,4,24,1885.0,2,52943.0,Hardtanh
,5,0,1,512,100,8,16,0,3,8,0,1,0.01,16,3,8,8,8,,2,,Sigmoid
0.037369,5,0,1,256,100,8,16,2,3,4,1,3,0.01,0,3,8,4,0,1885.0,2,17716.0,ReLU
0.03726,5,0,0,64,100,0,16,0,3,8,0,1,0.001,24,3,8,8,0,1885.0,2,50642.0,Sigmoid
0.03573,5,0,1,512,200,8,4,0,3,4,0,3,0.01,0,3,0,4,16,1885.0,2,8837.0,Hardtanh
0.020125999999999998,5,1,0,64,100,16,16,1,3,16,1,1,0.01,0,3,8,8,8,1885.0,2,93948.0,Sigmoid
0.12365799999999999,1,1,1,256,200,8,16,2,3,8,0,3,0.01,16,3,0,4,0,1885.0,2,45444.0,ReLU
0.020456000000000002,5,1,1,512,100,8,4,0,3,4,1,3,0.01,0,3,8,8,16,1885.0,2,11469.0,Sigmoid
0.093035,1,1,0,128,300,24,8,0,1,8,0,1,0.01,8,2,8,8,16,1885.0,2,20674.0,ReLU
0.025136000000000002,10,1,1,128,300,24,8,0,1,16,1,3,0.01,8,2,8,8,16,1885.0,2,63826.0,Hardtanh
0.020524,1,0,1,128,300,24,8,0,1,4,0,1,0.01,8,2,8,8,16,1885.0,2,8754.0,Sigmoid
0.022119,10,1,0,128,300,24,8,1,1,8,1,1,0.01,8,4,0,4,24,1885.0,2,54636.0,Sigmoid
0.024125999999999998,10,0,1,128,300,24,8,1,1,4,1,1,0.01,24,2,0,4,0,1885.0,2,8380.0,ReLU
0.05342,10,1,1,128,300,24,8,2,1,8,1,1,0.0001,8,4,0,16,8,1885.0,2,31092.0,Hardtanh
0.018404,10,0,1,64,300,16,8,1,1,16,1,1,0.01,16,2,0,4,0,1885.0,2,38580.0,Sigmoid
0.018544,10,1,0,256,300,24,8,1,1,4,1,1,0.01,8,4,0,16,24,1885.0,2,31440.0,Sigmoid
0.05587,10,0,1,128,200,0,4,2,1,8,1,1,0.0001,24,2,8,4,0,1885.0,2,13510.0,Sigmoid
0.024472999999999998,10,1,1,64,300,24,8,0,1,4,2,1,0.01,8,4,0,8,8,1885.0,2,11696.0,Hardtanh
0.023842,10,0,1,128,300,16,8,1,6,8,1,1,0.01,16,2,8,16,16,1885.0,2,38140.0,ReLU
0.085341,10,1,0,64,200,24,4,0,1,4,1,1,0.0001,8,4,0,8,16,1885.0,2,10508.0,Sigmoid
0.02411,10,0,1,128,300,0,8,1,6,16,2,1,0.01,24,2,8,4,24,1885.0,2,100390.0,Sigmoid
0.06486499999999999,1,1,1,256,300,24,8,0,1,8,1,1,0.01,8,4,0,8,0,1885.0,2,28846.0,Sigmoid
0.018680000000000002,10,1,0,64,100,16,16,1,3,16,1,1,0.01,0,3,8,8,8,1885.0,2,94556.0,Sigmoid
,10,1,0,64,100,16,16,1,3,16,1,1,0.01,0,3,8,8,8,,2,,Sigmoid
,10,1,0,64,100,16,16,1,3,16,1,1,0.01,0,3,8,8,8,,2,,Sigmoid
0.036527,1,1,0,64,100,16,16,1,3,16,1,1,0.01,0,3,8,8,8,1885.0,2,93468.0,Sigmoid
0.018294,10,1,0,64,100,16,16,1,3,16,1,1,0.01,0,2,8,8,8,1885.0,2,58864.0,Sigmoid
0.019188999999999998,5,1,0,64,100,16,16,1,3,16,1,1,0.01,0,4,8,8,8,1885.0,2,129640.0,Sigmoid
0.018494,10,1,0,64,100,16,4,1,3,16,1,1,0.01,0,3,8,8,8,1885.0,2,30548.0,Sigmoid
0.018667,10,1,0,64,200,16,16,1,6,16,1,6,0.01,0,2,8,8,8,1885.0,2,76262.0,Sigmoid
0.043955,5,1,0,64,100,16,16,1,3,16,1,1,0.01,16,4,8,8,16,1885.0,2,264248.0,Sigmoid
0.027607999999999997,1,1,0,64,300,24,8,1,1,4,2,1,0.0001,8,3,8,16,8,1885.0,2,11614.0,Sigmoid
0.033044,5,1,0,128,100,0,16,1,3,16,1,6,0.01,0,2,8,4,0,1885.0,2,85279.0,Hardtanh
0.018472,10,0,1,64,300,16,8,2,1,8,1,1,0.01,16,2,0,4,0,1885.0,2,14486.0,Sigmoid
0.026162,10,0,1,256,300,24,8,0,1,4,1,1,0.01,16,2,0,4,0,1885.0,2,7170.0,ReLU
0.023102,10,0,1,64,300,16,8,1,1,16,2,1,0.0001,16,2,0,4,0,1885.0,2,39537.0,Sigmoid
0.019813,10,1,0,256,300,24,8,0,1,4,1,6,0.01,8,2,0,16,24,1885.0,1,32202.0,Sigmoid
0.017981,10,1,1,256,300,24,8,1,1,8,1,1,0.01,16,2,0,16,24,1885.0,2,47600.0,Sigmoid
0.08782000000000001,10,1,0,256,300,24,8,2,1,4,1,1,0.01,8,2,0,16,24,1885.0,2,22758.0,Hardtanh
0.02068,10,0,1,256,300,24,8,0,1,8,1,1,0.01,16,2,0,16,24,1885.0,1,46148.0,Sigmoid
0.037158,10,1,0,256,300,16,8,1,1,16,2,1,0.01,16,4,0,16,24,1885.0,2,227264.0,ReLU
0.020959000000000002,10,1,0,256,300,16,8,1,1,16,1,6,0.001,16,1,0,16,24,1885.0,2,61178.0,Sigmoid
0.024044,10,0,0,256,300,16,4,1,6,16,1,1,0.0001,16,2,0,16,24,1885.0,2,70288.0,Sigmoid
0.019025,10,1,0,64,100,16,4,1,3,16,1,1,0.01,24,3,8,8,8,1885.0,2,38036.0,Sigmoid
0.10992,10,0,0,64,100,16,4,1,3,16,1,1,0.01,0,2,8,8,8,1885.0,1,20344.0,Hardtanh
0.01945,1,1,0,64,200,16,4,1,3,16,2,1,0.001,0,2,8,8,8,1885.0,2,20012.0,Sigmoid
1.208747,10,0,0,64,100,16,4,1,3,16,1,6,0.01,16,3,8,8,8,1885.0,2,49344.0,ReLU
0.020708,10,1,0,64,100,16,4,1,6,16,1,1,0.01,0,1,8,8,8,1885.0,2,10767.0,Sigmoid
0.028176999999999997,10,1,0,64,100,16,4,1,3,16,1,1,0.0001,24,2,8,4,8,1885.0,1,21280.0,Sigmoid
0.022698,10,0,0,64,200,16,4,1,3,16,1,1,0.01,0,3,8,8,8,1885.0,2,30512.0,Sigmoid
0.083074,1,1,0,64,100,16,4,1,3,16,2,1,0.01,16,2,8,4,8,1885.0,2,20040.0,Hardtanh
0.026534,10,0,1,64,300,16,8,2,1,8,1,3,0.001,16,2,0,4,0,1885.0,2,16398.0,ReLU
0.018065,10,0,1,512,300,16,8,2,1,8,1,6,0.01,16,2,0,4,0,1885.0,2,21156.0,Sigmoid
0.025216,10,0,1,64,300,16,8,2,1,8,1,1,0.0001,16,2,0,4,0,1885.0,1,13910.0,Sigmoid
0.026379000000000003,10,0,1,64,300,0,8,2,1,16,0,1,0.01,16,2,0,4,0,1885.0,2,53166.0,Sigmoid
0.099389,1,0,1,64,300,16,8,2,1,8,1,1,0.01,16,2,0,4,0,1885.0,2,13398.0,Hardtanh
0.030136000000000003,10,1,1,256,200,0,8,1,1,16,2,3,0.001,16,2,0,16,24,1885.0,2,135852.0,Sigmoid
0.023998,10,1,1,256,300,24,8,1,6,16,1,1,0.01,16,2,0,16,24,1885.0,2,124730.0,ReLU
0.026943,10,1,1,256,300,0,8,1,1,8,1,1,0.01,16,2,0,16,24,1885.0,1,49057.0,Sigmoid
0.021648,10,1,1,512,300,24,8,1,1,16,0,6,0.01,16,1,0,16,24,1885.0,2,63912.0,Sigmoid
0.028968999999999998,1,1,1,256,200,24,16,1,6,8,1,1,0.0001,24,2,0,16,24,1885.0,2,97730.0,Sigmoid
0.026451,10,1,1,256,300,0,8,1,1,16,1,3,0.01,16,2,0,16,24,1885.0,2,133430.0,Sigmoid
0.029776,10,1,1,512,300,24,16,1,1,8,1,1,0.001,16,2,0,16,24,1885.0,2,88208.0,Hardtanh
0.018925,10,0,1,256,300,16,8,1,1,16,2,1,0.01,24,2,0,16,0,1885.0,1,60513.0,Sigmoid
0.021654,1,1,1,512,200,16,8,1,6,16,0,6,0.01,16,1,0,16,24,1885.0,2,72517.0,Sigmoid
0.026911,10,1,1,256,300,24,16,1,1,8,1,1,0.01,16,2,0,16,0,1885.0,2,46444.0,ReLU
0.028928,10,0,1,256,300,16,8,1,1,16,1,1,0.0001,16,2,0,4,24,1885.0,2,73584.0,Sigmoid
0.024557,10,1,1,64,300,0,16,1,1,8,1,3,0.01,24,2,0,16,8,1885.0,2,46302.0,Sigmoid
0.033201,10,1,1,512,200,24,8,1,6,16,1,1,0.001,16,1,0,4,0,1885.0,1,15401.0,Hardtanh
0.018247,1,0,1,256,300,16,16,1,1,8,2,1,0.01,16,2,0,4,24,1885.0,2,46938.0,Sigmoid
0.025374,10,1,1,64,300,24,8,1,1,16,0,6,0.01,16,2,0,16,16,1885.0,2,91608.0,ReLU
0.018694,10,0,0,256,100,8,16,1,1,16,1,1,0.01,0,2,0,8,8,1885.0,2,55032.0,Sigmoid
0.02314,5,1,1,64,300,16,8,1,6,8,1,1,0.0001,24,2,0,4,0,1885.0,2,17652.0,Sigmoid
0.021058,10,0,0,512,200,16,8,2,1,8,1,6,0.01,16,1,0,16,24,1885.0,2,34024.0,Sigmoid
0.027612,10,1,1,512,100,24,16,2,1,8,1,6,0.01,0,2,8,4,0,1885.0,1,32194.0,Hardtanh
,1,1,0,512,300,16,16,2,1,8,0,6,0.01,0,2,8,16,16,,2,,ReLU
0.018321,10,1,1,512,100,8,8,2,3,8,1,6,0.01,16,2,0,8,24,1885.0,2,53304.0,Sigmoid
0.05274500000000001,5,0,0,512,300,24,8,2,1,8,1,6,0.0001,24,1,8,4,8,1885.0,2,7336.0,Sigmoid
,10,1,1,512,100,16,16,2,6,8,1,6,0.01,0,2,0,16,0,,1,,Sigmoid
,10,0,0,512,200,16,8,2,3,8,1,6,0.01,16,4,8,8,8,,2,,Hardtanh
,10,1,1,512,300,24,16,2,1,8,2,6,0.001,16,2,0,4,0,,2,,Sigmoid
0.193926,1,1,0,512,100,16,8,2,3,8,0,6,0.01,0,2,8,8,24,1885.0,2,47458.0,ReLU
RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.0484,5,1,1,64,300,8,4,2,1,8,1,3,0.001,24,4,8,16,0,1885.0,1,28006.0,ReLU
0.032017000000000004,10,1,0,64,100,0,4,0,6,4,1,6,0.001,16,1,0,16,8,1885.0,1,14283.0,Sigmoid
0.030454000000000002,10,1,0,512,300,0,4,0,3,16,2,1,0.01,0,3,8,4,0,1885.0,1,50407.0,Hardtanh
1.697858,1,0,0,64,200,0,4,2,6,16,0,6,0.0001,8,4,0,8,16,1885.0,1,136942.0,Hardtanh
,5,0,0,512,300,16,8,1,6,4,0,6,0.01,16,4,8,16,16,,2,,Hardtanh
0.023195,5,0,1,128,200,16,8,0,3,16,0,6,0.001,16,4,0,8,16,1885.0,2,179168.0,Sigmoid
0.354381,5,1,0,512,300,8,16,0,6,4,2,1,0.001,8,4,0,4,24,1885.0,1,41612.0,Hardtanh
0.117155,1,1,1,512,300,0,4,0,1,4,1,1,0.01,24,3,0,8,16,1885.0,2,8377.0,ReLU
0.031335,10,1,0,256,200,24,16,0,1,16,0,3,0.001,24,3,8,8,24,1885.0,2,286715.0,Hardtanh
0.038355,10,1,1,128,200,0,4,0,1,16,2,1,0.001,0,4,8,16,0,1885.0,1,69686.0,Sigmoid
0.077458,5,0,0,256,200,0,16,1,6,4,1,1,0.0001,24,1,8,8,16,1885.0,2,14816.0,ReLU
0.028133999999999996,10,0,0,256,200,0,4,2,6,8,1,3,0.001,16,2,0,4,8,1885.0,1,16387.0,Sigmoid
0.046631,1,1,1,128,100,16,4,1,1,4,2,1,0.0001,8,2,8,16,24,1885.0,2,12642.0,Sigmoid
0.033663,10,0,0,64,300,8,8,1,6,16,0,3,0.0001,16,2,0,8,24,1885.0,2,103336.0,ReLU
0.023875999999999998,10,0,0,128,200,0,4,1,3,16,1,6,0.01,8,2,0,16,8,1885.0,2,52212.0,Hardtanh
0.020249,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,8,4,16,1885.0,2,32500.0,Sigmoid
0.09116,1,0,0,128,300,0,8,0,6,4,0,6,0.001,24,3,0,16,24,1885.0,2,75418.0,Sigmoid
0.058632000000000004,5,0,0,128,200,0,8,0,6,16,0,6,0.0001,0,2,0,16,0,1885.0,1,81154.0,Sigmoid
0.927426,10,1,0,256,300,16,4,2,3,4,0,3,0.01,8,3,0,8,16,1885.0,1,13071.0,ReLU
0.042726,5,0,1,128,100,0,8,0,3,16,0,1,0.001,8,3,8,16,0,1885.0,1,85349.0,Hardtanh
0.114357,1,1,1,512,100,24,4,0,1,4,1,1,0.01,16,1,0,8,8,1885.0,1,2707.0,ReLU
0.030476999999999997,10,1,0,64,100,24,16,0,1,8,1,3,0.001,24,1,8,8,8,1885.0,2,15881.0,Hardtanh
0.051511,5,1,1,256,200,24,16,0,3,16,0,3,0.001,16,4,8,8,24,1885.0,2,406536.0,Hardtanh
0.020658000000000003,5,0,1,256,200,24,16,0,3,16,0,3,0.001,24,3,8,8,24,1885.0,2,298673.0,Sigmoid
0.01987,5,1,1,256,200,16,16,0,1,16,0,6,0.001,16,3,8,8,16,1885.0,2,210221.0,Sigmoid
0.028782,10,0,1,256,200,24,8,0,1,16,0,3,0.001,0,4,0,8,24,1885.0,2,196980.0,Hardtanh
0.020873,5,1,1,128,200,24,16,0,3,16,0,3,0.001,16,4,8,8,16,1885.0,2,280552.0,Sigmoid
,10,0,1,512,300,16,8,0,3,16,2,1,0.01,0,3,0,4,0,,1,,Hardtanh
,5,1,1,512,300,8,8,2,3,8,2,1,0.01,0,4,8,4,0,,1,,Sigmoid
,10,0,0,512,300,16,8,0,3,16,2,6,0.01,0,3,0,4,0,,1,,Hardtanh
0.020249,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,8,4,16,1885.0,2,32500.0,Sigmoid
0.019793,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,0,4,16,1885.0,2,32424.0,Sigmoid
0.037909,1,0,1,128,100,16,8,2,3,8,0,6,0.0001,16,2,8,4,16,1885.0,2,30420.0,Sigmoid
0.020502,1,0,1,128,100,16,8,2,3,8,0,6,0.01,16,4,0,4,16,1885.0,2,74388.0,Sigmoid
0.022298,1,0,1,64,100,16,8,2,3,8,0,6,0.01,24,1,8,4,16,1885.0,2,8846.0,Sigmoid
0.019343,1,0,1,128,100,8,8,2,3,8,0,6,0.01,16,4,0,4,16,1885.0,2,73420.0,Sigmoid
0.021278000000000002,5,0,1,128,100,16,8,2,3,8,0,6,0.001,24,2,8,4,16,1885.0,2,32980.0,Sigmoid
0.025041,1,0,1,64,200,16,8,1,3,8,0,6,0.0001,24,4,0,8,16,1885.0,2,83344.0,Sigmoid
0.041564,5,0,1,128,100,16,8,2,3,8,2,6,0.001,16,2,8,4,16,1885.0,2,34552.0,ReLU
0.020356,5,0,1,128,200,8,8,2,3,8,1,6,0.01,24,1,0,8,16,1885.0,2,14855.0,Sigmoid
0.019913,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,8,4,8,1885.0,2,20420.0,Sigmoid
0.019791,1,0,1,128,100,16,8,2,6,8,0,6,0.01,24,2,8,4,16,1885.0,2,39988.0,Sigmoid
0.08763,1,0,1,64,100,16,8,2,3,8,2,6,0.01,24,2,8,4,16,1885.0,2,36392.0,ReLU
0.019007,5,1,1,256,200,8,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,212107.0,Sigmoid
0.050298,5,1,1,256,200,16,16,1,1,4,0,6,0.0001,8,3,8,16,8,1885.0,2,31200.0,Sigmoid
0.03879,5,1,1,256,200,16,16,0,1,16,0,6,0.001,16,3,8,8,16,1885.0,2,210221.0,ReLU
0.024236,1,1,1,256,200,16,16,1,1,16,1,6,0.0001,16,3,8,16,16,1885.0,2,250483.0,Sigmoid
0.022762,5,1,1,256,200,8,16,0,1,4,0,6,0.001,8,1,0,8,8,1885.0,2,6615.0,Sigmoid
0.48694899999999997,1,1,0,256,300,16,16,1,1,16,2,1,0.001,16,3,0,8,16,1885.0,1,187198.0,ReLU
0.092835,5,1,1,64,100,0,4,2,1,4,0,6,0.0001,0,2,0,16,0,1885.0,2,10752.0,Sigmoid
,1,1,1,512,200,16,16,0,6,16,0,6,0.001,8,3,0,4,24,,2,,Sigmoid
0.022019,5,1,0,256,100,16,4,0,1,16,1,1,0.01,16,1,0,8,16,1885.0,1,14289.0,Sigmoid
0.128699,1,1,1,256,300,0,16,2,6,8,0,3,0.001,24,2,0,16,8,1885.0,2,47714.0,ReLU
0.098486,10,1,0,64,200,24,16,0,1,4,0,6,0.01,8,3,0,8,16,1885.0,2,45123.0,Hardtanh
0.06915700000000001,5,1,1,512,100,8,4,1,1,16,2,6,0.0001,24,2,0,4,24,1885.0,2,50952.0,Sigmoid
0.021768,1,0,1,128,100,8,8,2,3,8,1,1,0.01,16,4,0,4,0,1885.0,1,30250.0,Sigmoid
1.697857,1,0,0,128,100,8,8,2,3,8,0,3,0.01,0,4,0,4,16,1885.0,2,43988.0,ReLU
0.089901,1,0,1,128,100,8,8,2,6,8,0,6,0.01,16,4,8,4,16,1885.0,2,91544.0,Hardtanh
0.01956,1,0,1,128,100,8,8,2,6,8,0,3,0.01,24,4,8,4,24,1885.0,1,87180.0,Sigmoid
